keys,en,zh_CN
ROOM_004_DESC,"Lieutenant Ivan Jr.'s former lab. Glass ampules with chipped edges hold near-black residue, smelling of iodine and old copper.
He mastered pharmacy; his craft ignored the boundaries of flesh and reality, transcending era, technology, and limits.
Rumor has it he built a hidden hospital underground during his tenure to treat those wounded by war.
He preferred denying Death its due over taking lives on the battlefield.","小伊凡中尉曾经的实验室,边缘带有缺口的玻璃安瓿瓶中残留着近乎黑色的药液，散发出碘伏与旧铜币的混合气味。
他精通制药,技艺无视了血肉与现实的边界,也超出时代、科技和现实的限制。
据传他负责档案馆期间，曾于地下建立了一个隐匿的医院，用于救治战争带来的伤患。
比其在战场上夺去他人的生命，他更喜欢剥夺死神的权力。"
ROOM_005_NAME,Philosophy Archives,哲学文献室
ROOM_005_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_005_DESC,"An archive of philosophy materials and documents; the paper has curled with age, like the weights that once lingered here.
Though long silent, the air still carries the scent of tobacco.
A rural teacher from the Eastern provinces once tended this archive—organizing, compiling, and studying obscure philosophy.","以哲学资料、文献为主的档案室，纸张在岁月中卷曲，如同那些曾在此处盘旋的沉重。
虽然沉寂多年，空气中仍然弥漫着厚重的烟草味。
曾有一位来自东洲的乡村教师负责这个档案室，他在此整理、编纂、研习晦涩的哲思。"
ROOM_006_NAME,Scribe's Room,书记员房间
ROOM_006_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_006_DESC,"This room was once used by Mr. Baiwen's scribe, Fuye.
He assisted in organizing, cataloging, and transcribing records of the archive's books.
During that time he also wrote and published a novel about the youth of the Far East Resistance.
""When you stand ready, Death will not come for you.""","这个房间曾经由白文先生的书记员-弗耶所使用，
他负责辅助整理、收纳和誊写关于档案馆进出典籍的资料。
也是在那段时间，他将极东抗争会的年轻人们的故事写成一部小说并出版。
「当你严阵以待时，死神是不会找上你的。」"
ROOM_007_NAME,Terminal Console,终端操作台
ROOM_007_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_007_DESC,"The terminal console of the Pale Colossus.
Even with only a fraction of its power, the low hum from within is enough to ward off fear.
The brass knobs along the edges gleam from sweat and time. The Colossus is silent—but not dead.","苍白巨像的操作台终端，
即便仅能使用一小部分苍白巨像的力量，其内部传来的低频嗡鸣也足以令让人免于恐惧。
边缘的黄铜旋钮已被汗水与岁月磨得发亮。巨像沉默，但绝非死去。"
ROOM_008_NAME,Periodical Archives,刊物档案室
ROOM_008_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_008_DESC,"Adelia rebuilt the periodical archive with her knowledge of informatics and communications.
Organizing and cataloging audiovisual publications from around the world.
In the silence, one might almost hear the white noise of history.","阿德利亚依靠其信息学、传播学知识重建了刊物档案室，
整理收纳了世界各地的录音录像出版物。
静谧之中，仿佛能听见历史的白噪音。"
ROOM_009_NAME,Gwen's Temporary Office,格温的临时事务所
ROOM_009_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_009_DESC,"Gwen Belychenko's investigator team briefly used this as their base; maps lay scattered on the desk, never put away.
As the investigator who resolved the Kolboko incident, Gwen eventually joined the war against Lycaon.
""Kolboko is about to fall.""","格温·别利琴科组建的调查员团队短暂以此为据点,桌上散落着未及收起的地图。
作为解决了科尔博柯事件的调查员，格温最终也加入到对抗莱卡昂的战争中。
「科尔博柯就要掉下去了。」"
ROOM_010_NAME,Case Exhibits Room,案情陈列室
ROOM_010_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_010_DESC,"Old case files stacked here; a giant clue board pinned with faded documents and red thread.
Those who once sought answers here stripped thought to layer upon layer, until only the uncompromising truth remained.
Reason burned here, leaving light and ash.","旧的案件档案堆放其中，巨型线索板上钉满褪色的档案与红线，
曾在此处寻觅答案的人将思绪层层剥解，直到只剩不可妥协的真相。
理智在此燃烧，留下光辉与灰烬。"
ROOM_011_NAME,Annex Room F101,副楼房间F101
ROOM_011_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_011_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_012_NAME,Annex Room F102,副楼房间F102
ROOM_012_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_012_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_013_NAME,Annex Room F201,副楼房间F201
ROOM_013_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_013_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_014_NAME,Annex Room F202,副楼房间F202
ROOM_014_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_014_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_015_NAME,Annex Room F301,副楼房间F301
ROOM_015_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_015_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_016_NAME,Annex Room F302,副楼房间F302
ROOM_016_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_016_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_017_NAME,Annex Room F401,副楼房间F401
ROOM_017_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_017_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_018_NAME,Annex Room F402,副楼房间F402
ROOM_018_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_018_DESC,Originally vacant, often used as guest rooms.,原本空闲的房间，也曾多用于客房。
ROOM_019_NAME,Annex Room F501,副楼房间F501
ROOM_019_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_019_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_029_NAME,Annex Room F101,副楼房间F101
ROOM_029_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_029_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_030_NAME,Annex Room F102,副楼房间F102
ROOM_030_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_030_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_031_NAME,Annex Room F201,副楼房间F201
ROOM_031_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_031_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_032_NAME,Annex Room F202,副楼房间F202
ROOM_032_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_032_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_033_NAME,Annex Room F301,副楼房间F301
ROOM_033_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_033_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_034_NAME,Annex Room F302,副楼房间F302
ROOM_034_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_034_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_035_NAME,Annex Room F401,副楼房间F401
ROOM_035_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_035_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_036_NAME,Annex Room F402,副楼房间F402
ROOM_036_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_036_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
ROOM_037_NAME,Annex Room F501,副楼房间F501
ROOM_037_PRE_CLEAN,Default pre-clean text,默认清理前文本
ROOM_037_DESC,"A dust-covered haven. An old bed with faded linen.
The air mixes mildew and smoke, as if holding the warmth of days past.
Many visitors with secrets once rested here, leaving their dreams and weariness in this unassuming guest room.","蒙尘的栖所。一张铺着褪色亚麻布的旧床。
空气中的霉味与烟味混杂，仿佛能嗅到旧日的余温。
曾有许多带着秘密的访客在此短暂歇脚，将他们的梦境与疲惫一同遗留在了这间不起眼的客房里。"
